Cod_SBS,Cod_Emp,Tipo_Credit,Nivel2,Moneda,SubCodigoCuenta,Condicion,Val_Saldo,Clasif_Deu,Cod_Cuenta
2003851826,70014,51,11,4,15030202000,001490,0000,0,11415030202000
2003851826,70014,01,18,1,13020000000,004270,0000,0,18113020000000
2003851826,70014,51,11,4,19030100000,000000,0000,0,11419030100000
2003851826,70014,51,18,1,19230000000,000000,0000,0,18119230000000
2002928000,20048,01,28,1,13020000000,062330,0000,0,28113020000000
2001658439,80048,01,28,1,13020000000,068790,0000,0,28113020000000
2001658439,80048,01,28,1,23020000000,079910,0000,0,28123020000000
2005095794,20000,11,08,1,13020000000,046970,0000,0,08113020000000
2001509668,30022,81,08,1,13020000000,052030,0000,0,08113020000000
2001509668,30022,81,08,1,13020000000,051960,0000,0,08113020000000
2001509668,30022,81,08,1,13020000000,051860,0000,0,08113020000000
2006072723,60022,81,08,1,13020000000,051380,0000,0,08113020000000
2001023118,30000,21,17,2,15060300000,000000,0000,0,17215060300000
2001023118,30000,21,18,1,19230000000,000000,0000,0,18119230000000
2003176923,00006,11,21,4,19030600000,000000,0000,0,21419030600000
2003176923,00006,11,21,4,18030000000,000000,0000,0,21418030000000
2003176923,00007,21,17,2,15060300000,000000,0000,0,17215060300000
2003176923,00006,11,28,1,19370301000,000000,0000,0,28119370301000
2003176923,00007,21,18,1,19230000000,000000,0000,0,18119230000000
2003176923,00006,11,21,4,11030603000,000000,0000,0,21411030603000
2002110111,70010,41,17,2,15030301000,000000,0000,0,17215030301000
2002110111,70006,11,21,4,18030000000,000000,0000,0,21418030000000
2002110111,70006,11,21,4,11030603000,000000,0000,0,21411030603000
2002110111,70010,49,98,4,14090000000,000000,0000,0,98414090000000
2002110111,70010,41,21,4,19030600000,000000,0000,0,21419030600000
2002110111,70010,41,21,4,18030000000,000000,0000,0,21418030000000
2002110111,70010,41,21,4,11031300000,000000,0000,0,21411031300000
2002110111,70010,41,11,4,18030000000,000000,0000,0,11418030000000
2002110111,70006,11,21,4,19030600000,000000,0000,0,21419030600000
2002110111,70006,11,28,1,19370301000,000000,0000,0,28119370301000
2002110111,70010,41,12,9,11010100000,000000,0000,0,12911010100000
2002110111,70010,41,11,4,11030601000,000000,0000,0,11411030601000
2002110111,70010,41,11,4,19030600000,000000,0000,0,11419030600000
2002110111,70010,41,18,1,19370301000,000000,0000,0,18119370301000
2005425530,60007,21,17,2,15060300000,000000,0000,0,17215060300000
2005425530,60007,21,11,4,19030600000,000000,0000,0,11419030600000
2005425530,60000,11,11,4,18030000000,000000,0000,0,11418030000000
2005425530,60010,41,21,4,19030600000,000000,0000,0,21419030600000
2005425530,60007,21,11,4,18030000000,000000,0000,0,11418030000000
2005425530,60010,41,28,1,19370301000,000000,0000,0,28119370301000
2005425530,60000,11,18,1,19230000000,000000,0000,0,18119230000000
2005425530,60007,21,18,1,19230000000,000000,0000,0,18119230000000
2005425530,60007,21,11,5,15010200000,000000,0000,0,11515010200000
2005425530,60012,91,18,1,19230000000,000000,0000,0,18119230000000
2005425530,60007,21,11,4,11030209000,000000,0000,0,11411030209000
2005425530,60010,41,21,4,11030603000,000000,0000,0,21411030603000
2005425530,60007,21,11,4,11030201000,000000,0000,0,11411030201000
2005425530,60012,91,17,2,15060300000,000000,0000,0,17215060300000
2005425530,60010,41,21,4,18030000000,000000,0000,0,21418030000000
2005425530,60000,11,17,2,15060300000,000000,0000,0,17215060300000
2005425530,60007,21,18,1,19370301000,000000,0000,0,18119370301000
2002933185,50039,11,28,1,13020000000,026160,0000,0,28113020000000
2001908869,30022,81,08,1,13020000000,058540,0000,0,08113020000000
2003413447,20000,11,31,4,18040000000,000000,0000,0,31418040000000
2003413447,20014,21,11,5,15010200000,000000,0000,0,11515010200000
2003413447,20000,11,38,4,14051000000,000000,0000,0,38414051000000
2003413447,20014,21,11,4,11030202000,000000,0000,0,11411030202000
2003413447,20000,11,38,4,14030000000,000000,0000,0,38414030000000
2003413447,20000,11,08,4,14020102000,000150,0000,0,08414020102000
2003413447,20014,21,17,2,15060300000,000000,0000,0,17215060300000
2003413447,20000,11,31,4,11042300000,000000,0000,0,31411042300000
2003413447,20014,21,18,1,19230000000,000000,0000,0,18119230000000
2001285734,90010,41,08,1,19250000000,000000,0000,0,08119250000000
2004088582,00000,21,18,1,13020000000,007780,0000,0,18113020000000
2004088582,00014,21,18,1,13020000000,013700,0000,0,18113020000000
2010326680,70010,10,98,4,14051100000,000000,0000,0,98414051100000
2010326680,70010,70,98,4,14090000000,000000,0000,0,98414090000000
2010326680,70010,10,98,1,18011301000,000000,0000,0,98118011301000
2010326680,70010,10,91,4,11130602000,000000,0000,0,91411130602000
2010326680,70010,10,98,1,18011302000,000000,0000,0,98118011302000
2010326680,70010,70,98,4,14100000000,000000,0000,0,98414100000000
2010326680,70010,10,91,4,18130000000,000000,0000,0,91418130000000
2010326680,70010,70,91,4,18130000000,000000,0000,0,91418130000000
2010326680,70010,70,91,4,11130602000,000000,0000,0,91411130602000
2013869924,20012,30,98,4,14051100000,000000,0000,0,98414051100000
2013869924,20012,30,98,1,18011302000,000000,0000,0,98118011302000
2013869924,20010,30,91,4,11130602000,000000,0000,0,91411130602000
2013869924,20012,30,98,4,14100000000,000000,0000,0,98414100000000
2013869924,20012,30,98,1,18011301000,000000,0000,0,98118011301000
2013869924,20012,30,97,2,15031300000,000000,0000,0,97215031300000
2013869924,20010,30,91,4,18130000000,000000,0000,0,91418130000000
2013869924,20012,30,98,4,14090000000,000000,0000,0,98414090000000
2013869924,20010,30,98,4,14100000000,000000,0000,0,98414100000000
2013869924,20012,30,91,4,11130602000,000000,0000,0,91411130602000
2013869924,20012,30,91,4,18130000000,000000,0000,0,91418130000000
2011953058,00000,40,98,1,13020000000,003690,0000,0,98113020000000
2011953058,00000,60,97,2,15061300000,000000,0000,0,97215061300000
2011249574,60000,11,01,4,11020209000,000000,0000,0,01411020209000
2011249574,60000,11,07,2,15060200000,000000,0000,0,07215060200000
2011249574,60000,11,08,1,19370201000,000000,0000,0,08119370201000
2011249574,60000,11,01,4,11020602000,000000,0000,0,01411020602000
2011249574,60000,11,02,9,11020100000,000000,0000,0,02911020100000
2011249574,60000,11,08,1,18010202000,000000,0000,0,08118010202000
2011249574,60000,11,01,4,18020000000,000000,0000,0,01418020000000
2011249574,60000,11,08,1,18010201000,000000,0000,0,08118010201000
2011249574,60000,11,01,4,11020201000,000000,0000,0,01411020201000
2011249574,60000,11,08,4,14051100000,000000,0000,0,08414051100000
2010164720,00000,11,01,4,11020201000,000000,0000,0,01411020201000
2010164720,00000,11,07,2,15060200000,000000,0000,0,07215060200000
2010164720,00000,49,98,4,24020900000,027600,0000,0,98424020900000
2010164720,00000,11,01,4,18020000000,000000,0000,0,01418020000000
2014037199,80000,11,08,1,13020000000,030860,0000,0,08113020000000
2010074820,70000,10,98,1,13020000000,025640,0000,0,98113020000000
2010074820,70027,81,08,1,19250000000,013280,0000,0,08119250000000
2011432335,70048,80,98,1,13020000000,022820,0000,0,98113020000000
2011432335,70000,10,98,1,13020000000,032190,0000,0,98113020000000
2009512640,50000,10,98,1,18011301000,000000,0000,0,98118011301000
2009512640,50000,10,98,4,14051100000,000000,0000,0,98414051100000
2009512640,50000,10,98,4,24020102000,005190,0000,0,98424020102000
2009512640,50000,10,91,4,11130609000,000000,0000,0,91411130609000
2009512640,50000,10,91,4,18130000000,000000,0000,0,91418130000000
2009512640,50000,10,98,1,18011302000,000000,0000,0,98118011302000
2012656628,00000,60,98,4,24020102000,000000,0000,0,98424020102000
2012656628,00000,60,91,4,11130602000,000000,0000,0,91411130602000
2012656628,00000,60,98,1,18011301000,000000,0000,0,98118011301000
2012656628,00000,60,98,1,18011302000,000000,0000,0,98118011302000
2012656628,00000,60,98,4,14100000000,000000,0000,0,98414100000000
2012656628,00000,60,91,4,18130000000,000000,0000,0,91418130000000
2012656628,00000,60,98,4,14051100000,000000,0000,0,98414051100000
2012656628,00000,60,97,2,15061300000,000000,0000,0,97215061300000
2016424152,10022,00,88,4,14100000000,000000,0000,0,88414100000000
2016424152,10022,00,87,1,12000000000,000000,0000,0,87112000000000
2011804448,70000,10,98,1,18011301000,000000,0000,0,98118011301000
2011804448,70000,10,92,9,11020100000,000000,0000,0,92911020100000
2011804448,70000,10,91,4,11130602000,000000,0000,0,91411130602000
2011804448,70000,10,98,1,18011302000,000000,0000,0,98118011302000
2011804448,70000,10,98,4,14051100000,000000,0000,0,98414051100000
2010327851,10000,11,08,1,13020000000,032960,0000,0,08113020000000
2013647247,00000,10,91,4,18130000000,000000,0000,0,91418130000000
2013647247,00000,10,91,4,11130609000,000000,0000,0,91411130609000
2013647247,00000,10,98,4,24020102000,003270,0000,0,98424020102000
2013647247,00000,10,98,1,18011301000,000000,0000,0,98118011301000
2013647247,00000,10,98,1,18011302000,000000,0000,0,98118011302000
2013647247,00000,10,98,4,14051100000,000000,0000,0,98414051100000
2013647247,00000,10,98,4,24090000000,000000,0000,0,98424090000000
2010692478,30000,60,81,4,11120602000,000000,0000,0,81411120602000
2010692478,30000,60,88,4,14100000000,000000,0000,0,88414100000000
2010692478,30000,10,88,1,18011202000,000000,0000,0,88118011202000
2010692478,30000,60,88,4,24020102000,000000,0000,0,88424020102000
2010692478,30000,60,88,1,18011201000,000000,0000,0,88118011201000
2010692478,30000,60,88,1,19371201000,000000,0000,0,88119371201000
2010692478,30000,60,88,4,14051100000,000000,0000,0,88414051100000
2010692478,30000,10,88,4,14051100000,000000,0000,0,88414051100000
2010692478,30000,10,81,4,11120602000,000000,0000,0,81411120602000
2010692478,30000,10,88,1,18011201000,000000,0000,0,88118011201000
2010692478,30000,60,87,2,15031200000,000000,0000,0,87215031200000
2010692478,30000,10,81,4,18120000000,011210,0000,0,81418120000000
2010692478,30000,60,88,1,18011202000,000000,0000,0,88118011202000
2010692478,30000,60,81,4,11120601000,000000,0000,0,81411120601000
2010692478,30000,60,81,4,18120000000,000000,0000,0,81418120000000
2010692478,30000,10,82,9,11020100000,000000,0000,0,82911020100000
2009909673,00000,10,98,1,13020000000,027780,0000,0,98113020000000
2009909673,00000,10,98,1,13020000000,014150,0000,0,98113020000000
2009909673,00000,10,98,4,24020102000,007000,0000,0,98424020102000
2009808395,20000,60,87,2,15061200000,000000,0000,0,87215061200000
2009808395,20000,10,81,4,11120602000,000000,0000,0,81411120602000
2009808395,20000,10,88,1,18011202000,000000,0000,0,88118011202000
2009808395,20000,10,88,4,14051100000,000000,0000,0,88414051100000
2009808395,20000,40,88,4,14100000000,000000,0000,0,88414100000000
2009808395,20000,10,88,1,19371201000,000000,0000,0,88119371201000
2009808395,20000,10,82,9,11020100000,000000,0000,0,82911020100000
2009808395,20000,40,88,1,19371201000,000000,0000,0,88119371201000
2009808395,20000,60,81,4,11120200000,000000,0000,0,81411120200000
2009808395,20000,60,81,4,11120602000,000000,0000,0,81411120602000
2009808395,20000,40,81,4,11120602000,000000,0000,0,81411120602000
2009808395,20000,10,88,1,18011201000,000000,0000,0,88118011201000
2009808395,20000,60,88,1,19371201000,000000,0000,0,88119371201000
2009808395,20000,60,81,4,18120000000,000000,0000,0,81418120000000
2009808395,20000,60,87,2,15031200000,000000,0000,0,87215031200000
2009808395,20000,40,81,4,18120000000,000000,0000,0,81418120000000
2010707914,90000,49,91,5,25090000000,000000,0000,0,91525090000000
2010134358,80000,69,98,4,24020102000,000000,0000,0,98424020102000
2010808436,70000,69,91,5,25090000000,000000,0000,0,91525090000000
2015769441,30000,10,91,4,11130602000,000000,0000,0,91411130602000
2015769441,30000,10,98,1,19371301000,000000,0000,0,98119371301000
2015769441,30000,10,91,4,18130000000,000000,0000,0,91418130000000
2015769441,30000,10,98,4,24020102000,001950,0000,0,98424020102000
2011810708,00000,60,91,4,18130000000,000000,0000,0,91418130000000
2011810708,00000,60,98,4,14051100000,000000,0000,0,98414051100000
2011810708,00000,60,91,4,11130602000,000000,0000,0,91411130602000
2011810708,00000,60,98,1,18011301000,000000,0000,0,98118011301000
2011810708,00000,60,98,4,14100000000,000000,0000,0,98414100000000
2011810708,00000,60,98,1,18011302000,000000,0000,0,98118011302000
2010762248,90012,30,98,4,14090000000,000000,0000,0,98414090000000
2010762248,90012,30,98,1,19371301000,000000,0000,0,98119371301000
2010762248,90000,10,98,1,18011302000,000000,0000,0,98118011302000
2010762248,90000,10,97,2,15061300000,000000,0000,0,97215061300000
2010762248,90012,30,91,4,18130000000,000000,0000,0,91418130000000
2010762248,90012,30,92,9,11020500000,000000,0000,0,92911020500000
2010762248,90000,10,91,4,11130602000,000000,0000,0,91411130602000
2010762248,90000,10,98,4,14051100000,000000,0000,0,98414051100000
2010762248,90012,30,91,4,11130602000,000000,0000,0,91411130602000
2010762248,90000,10,91,4,11130200000,000000,0000,0,91411130200000
2010762248,90000,10,98,1,18011301000,000000,0000,0,98118011301000
2010762248,90000,10,91,4,18130000000,000000,0000,0,91418130000000
2010762248,90000,10,98,1,19371301000,000000,0000,0,98119371301000
2010762248,90000,10,92,9,11020100000,000000,0000,0,92911020100000
2010762248,90012,30,98,4,14100000000,000000,0000,0,98414100000000
2013084351,40000,10,91,4,21130400000,000000,0000,0,91421130400000
2013084351,40000,10,91,4,11130400000,000000,0000,0,91411130400000
2013084351,40000,10,98,1,18011302000,000000,0000,0,98118011302000
2013084351,40000,10,91,4,18130000000,000000,0000,0,91418130000000
2013084351,40000,10,98,4,14051100000,000000,0000,0,98414051100000
2013084351,40000,10,98,1,18011301000,000000,0000,0,98118011301000
2013084351,40000,10,91,4,11130609000,000000,0000,0,91411130609000
2010032464,40000,10,98,1,13020000000,032520,0000,0,98113020000000
2010032464,40048,60,98,1,13020000000,011360,0000,0,98113020000000
2011075935,50000,11,01,4,11020400000,000000,0000,0,01411020400000
2011075935,50000,11,01,4,19020100000,000000,0000,0,01419020100000
2013267433,70000,60,91,4,11130602000,000000,0000,0,91411130602000
2013267433,70000,40,88,1,18011201000,000000,0000,0,88118011201000
2013267433,70000,40,81,4,18120000000,000000,0000,0,81418120000000
2013267433,70000,60,98,1,18011302000,000000,0000,0,98118011302000
2013267433,70000,60,98,4,14100000000,000000,0000,0,98414100000000
2013267433,70000,60,98,1,18011301000,000000,0000,0,98118011301000
2013267433,70000,40,81,4,11120602000,000000,0000,0,81411120602000
2013267433,70000,60,98,4,14051100000,000000,0000,0,98414051100000
2013267433,70000,60,91,4,18130000000,000000,0000,0,91418130000000
2013267433,70000,40,88,4,24100000000,000000,0000,0,88424100000000
2013267433,70000,40,88,1,18011202000,000000,0000,0,88118011202000
2003421018,70000,60,88,4,24020102000,000000,0000,0,88424020102000
2003421018,70000,60,88,1,19371201000,000000,0000,0,88119371201000
2003421018,70000,60,87,2,15061200000,000000,0000,0,87215061200000
2003421018,70000,60,81,4,11121100000,000000,0000,0,81411121100000
2003421018,70000,60,88,4,14051100000,000000,0000,0,88414051100000
2003421018,70000,60,88,1,18011201000,000000,0000,0,88118011201000
2003421018,70000,60,81,4,21120200000,000000,0000,0,81421120200000
2003421018,70000,60,88,4,14100000000,000000,0000,0,88414100000000
2003421018,70000,60,88,1,18011202000,000000,0000,0,88118011202000
2003421018,70000,60,81,4,18120000000,000000,0000,0,81418120000000
2003421018,70000,60,81,4,11120602000,000000,0000,0,81411120602000
2003421018,70000,60,88,4,14020900000,000000,0000,0,88414020900000
2015338790,70000,60,87,2,15061200000,000000,0000,0,87215061200000
2015338790,70000,60,81,5,15090000000,000000,0000,0,81515090000000
2015338790,70000,60,81,4,11120602000,000000,0000,0,81411120602000
2015338790,70000,60,88,4,24020102000,000000,0000,0,88424020102000
2015338790,70000,60,88,4,14100000000,000000,0000,0,88414100000000
2015338790,70000,60,81,4,11120200000,000000,0000,0,81411120200000
2015338790,70000,60,81,4,18120000000,000000,0000,0,81418120000000
2012028603,00000,10,97,2,15061300000,000000,0000,0,97215061300000
2012028603,00000,60,91,4,18130000000,000000,0000,0,91418130000000
2012028603,00000,60,98,4,14051100000,000000,0000,0,98414051100000
2012028603,00000,60,98,1,18011302000,000000,0000,0,98118011302000
2012028603,00000,60,98,1,18011301000,000000,0000,0,98118011301000
2012028603,00000,60,98,4,14100000000,000000,0000,0,98414100000000
2012028603,00000,60,91,4,11130602000,000000,0000,0,91411130602000
2013084942,30000,10,81,4,18120000000,000000,0000,0,81418120000000
2013084942,30000,10,82,9,11020100000,000000,0000,0,82911020100000
2013084942,30000,60,88,1,18011201000,000000,0000,0,88118011201000
2013084942,30000,10,88,1,18011202000,000000,0000,0,88118011202000
2013084942,30000,10,88,4,24020102000,003130,0000,0,88424020102000
2013084942,30000,60,88,4,14051100000,000000,0000,0,88414051100000
2013084942,30000,10,88,1,18011201000,000000,0000,0,88118011201000
2013084942,30000,10,88,4,14051100000,000000,0000,0,88414051100000
2013084942,30000,60,88,1,18011202000,000000,0000,0,88118011202000
2013084942,30000,60,81,4,18120000000,000000,0000,0,81418120000000
2013084942,30000,10,87,2,15061200000,000000,0000,0,87215061200000
2013084942,30000,60,88,4,14100000000,000000,0000,0,88414100000000
2013084942,30000,10,81,4,11120602000,000000,0000,0,81411120602000
2013084942,30000,60,81,4,11120602000,000000,0000,0,81411120602000
2006664443,00012,69,98,4,24100000000,000000,0000,0,98424100000000
2006664443,00000,29,98,4,24020800000,000000,0000,0,98424020800000
2011603878,10000,20,81,4,19120100000,014320,0000,0,81419120100000
2011603878,10000,20,81,4,16120602000,014320,0000,0,81416120602000
2011603878,10000,20,82,9,11010600000,014320,0000,0,82911010600000
2011603878,10000,20,88,4,14100000000,000000,0000,0,88414100000000
2011603878,10000,10,88,1,13020000000,026130,0000,0,88113020000000
2011603878,10000,20,88,4,24020102000,024990,0000,0,88424020102000
2013271907,10000,40,91,4,19130100000,000000,0000,0,91419130100000
2013271907,10000,40,91,4,16130602000,019570,0000,0,91416130602000
2013271907,10039,60,91,4,16130602000,021020,0000,0,91416130602000
2013271907,10039,60,91,4,19130100000,021020,0000,0,91419130100000
2013601485,40000,11,01,4,19020100000,000000,0000,0,01419020100000
2013601485,40000,11,08,1,19370201000,000000,0000,0,08119370201000
2013601485,40000,11,01,4,11020201000,000240,0000,0,01411020201000
2013601485,40000,11,01,4,11020209000,000240,0000,0,01411020209000
2013601485,40000,11,01,4,18020000000,000240,0000,0,01418020000000
2013601485,40000,11,07,2,15060200000,000000,0000,0,07215060200000
2010329655,20000,10,98,1,13020000000,034570,0000,0,98113020000000
2010329655,20000,69,91,5,25090000000,000000,0000,0,91525090000000
2014481677,30000,10,98,1,13020000000,022280,0000,0,98113020000000
2013543407,80000,11,02,9,11020100000,000000,0000,0,02911020100000
2013543407,80010,31,08,4,14100000000,000000,0000,0,08414100000000
2013543407,80010,31,01,4,18020000000,000000,0000,0,01418020000000
2013543407,80000,11,01,4,11020602000,000000,0000,0,01411020602000
2013543407,80000,11,08,1,18010202000,000000,0000,0,08118010202000
