Cod_SBS,Cod_Emp,Tipo_Credit,Nivel2,Moneda,SubCodigoCuenta,Condicion,Val_Saldo,Clasif_Deu,Cod_Cuenta
2013543407,80010,39,98,4,14090000000,000000,0000,0,98414090000000
2013543407,80000,11,08,1,18010201000,000000,0000,0,08118010201000
2013543407,80010,31,08,1,19370201000,000000,0000,0,08119370201000
2013543407,80010,31,01,4,11020602000,000000,0000,0,01411020602000
2013543407,80000,11,08,4,14051100000,000000,0000,0,08414051100000
2012453571,90000,60,97,2,15061300000,000000,0000,0,97215061300000
2012453571,90000,60,98,1,19371301000,000000,0000,0,98119371301000
2012453571,90000,60,91,4,19130100000,000000,0000,0,91419130100000
2012453571,90000,60,98,1,19390502000,000000,0000,0,98119390502000
2012453571,90000,60,91,4,15130200000,000970,0000,0,91415130200000
2012453571,90000,60,98,1,19390501000,000000,0000,0,98119390501000
2012453571,90000,60,91,5,15090000000,000000,0000,0,91515090000000
2012453571,90000,60,98,4,14051200000,000000,0000,0,98414051200000
2009809679,50000,10,81,4,11120200000,000000,0000,0,81411120200000
2009809679,50000,10,88,1,18011201000,000000,0000,0,88118011201000
2009809679,50000,10,82,9,11020100000,000000,0000,0,82911020100000
2009809679,50000,10,81,4,18120000000,000000,0000,0,81418120000000
2009809679,50000,60,88,4,14100000000,000000,0000,0,88414100000000
2009809679,50000,10,88,1,18011202000,000000,0000,0,88118011202000
2009809679,50000,10,88,4,14051100000,000000,0000,0,88414051100000
2009809679,50000,60,81,4,18120000000,000000,0000,0,81418120000000
2009809679,50000,10,87,2,15061200000,000000,0000,0,87215061200000
2009809679,50000,10,88,1,19371201000,000000,0000,0,88119371201000
2009809679,50000,10,88,4,24020102000,000470,0000,0,88424020102000
2009809679,50000,10,88,4,24020102000,001950,0000,0,88424020102000
2009809679,50000,60,81,4,11120602000,000000,0000,0,81411120602000
2009809679,50000,60,88,4,24020102000,000000,0000,0,88424020102000
2009809679,50000,10,81,4,11120602000,000000,0000,0,81411120602000
2009404587,80000,60,98,1,18011301000,000000,0000,0,98118011301000
2009404587,80000,60,98,4,14051100000,000000,0000,0,98414051100000
2009404587,80000,60,91,4,18130000000,000000,0000,0,91418130000000
2009404587,80000,60,98,4,14100000000,000000,0000,0,98414100000000
2009404587,80000,60,98,1,18011302000,000000,0000,0,98118011302000
2009404587,80000,60,91,4,11130602000,000000,0000,0,91411130602000
2010471597,40000,10,98,1,13020000000,016030,0000,0,98113020000000
2010471597,40000,10,98,1,13020000000,007360,0000,0,98113020000000
2010266646,10000,10,98,4,24020102000,001950,0000,0,98424020102000
2010266646,10000,10,91,4,19130100000,000000,0000,0,91419130100000
2010266646,10000,10,91,4,16130602000,019190,0000,0,91416130602000
2010266646,10000,10,91,4,16130609000,019100,0000,0,91416130609000
2010078584,60000,10,98,1,13020000000,043670,0000,0,98113020000000
2011352571,10000,40,88,4,24100000000,000000,0000,0,88424100000000
2011352571,10000,40,88,1,18011201000,000000,0000,0,88118011201000
2011352571,10000,40,88,4,14051100000,000000,0000,0,88414051100000
2011352571,10000,10,88,4,14100000000,000000,0000,0,88414100000000
2011352571,10000,10,88,4,14020102000,001950,0000,0,88414020102000
2011352571,10000,40,88,1,18011202000,000000,0000,0,88118011202000
2011352571,10000,40,88,4,14020900000,000000,0000,0,88414020900000
2011352571,10000,10,81,4,11120602000,000000,0000,0,81411120602000
2011352571,10000,40,81,4,11121100000,000000,0000,0,81411121100000
2011352571,10000,10,88,1,18011201000,000000,0000,0,88118011201000
2011352571,10000,10,82,9,11020100000,000000,0000,0,82911020100000
2011352571,10000,10,88,4,14051100000,000000,0000,0,88414051100000
2011352571,10018,40,88,4,24020102000,000000,0000,0,88424020102000
2011352571,10000,10,88,4,24020102000,001950,0000,0,88424020102000
2011352571,10000,40,81,4,11120602000,000000,0000,0,81411120602000
2011352571,10000,40,81,4,18120000000,000000,0000,0,81418120000000
2011352571,10000,10,81,4,18120000000,000000,0000,0,81418120000000
2011352571,10000,10,88,1,18011202000,000000,0000,0,88118011202000
2012191816,10000,41,01,6,12030100000,000000,0000,0,01612030100000
2012191816,10000,41,01,6,12030200000,000000,0000,0,01612030200000
2012191816,10000,41,01,6,19020000000,000000,0000,0,01619020000000
2012191816,10000,41,08,1,13020000000,002100,0000,0,08113020000000
2010241136,60000,11,08,1,13020000000,032520,0000,0,08113020000000
2012759886,00000,11,07,2,15060200000,000000,0000,0,07215060200000
2013636113,90000,61,07,2,15060200000,000000,0000,0,07215060200000
2009677605,50000,10,81,4,18120000000,000000,0000,0,81418120000000
2009677605,50000,60,81,4,11120602000,000000,0000,0,81411120602000
2009677605,50000,10,88,1,19371201000,000000,0000,0,88119371201000
2009677605,50000,60,88,4,14051100000,000000,0000,0,88414051100000
2009677605,50000,10,88,4,14051100000,000000,0000,0,88414051100000
2009677605,50000,10,88,1,18011201000,000000,0000,0,88118011201000
2009677605,50000,10,88,4,24020102000,004480,0000,0,88424020102000
2009677605,50000,10,81,4,11120602000,000000,0000,0,81411120602000
2009677605,50000,10,88,1,18011202000,000000,0000,0,88118011202000
2009677605,50000,60,81,4,18120000000,000000,0000,0,81418120000000
2009677605,50000,10,82,9,11020100000,000000,0000,0,82911020100000
2009677605,50000,60,88,4,14100000000,000000,0000,0,88414100000000
2009677605,50000,60,88,1,18011201000,000000,0000,0,88118011201000
2009677605,50000,60,88,1,18011202000,000000,0000,0,88118011202000
2009677605,50000,10,88,4,14100000000,000000,0000,0,88414100000000
2016346072,60000,11,07,2,15060200000,000000,0000,0,07215060200000
2014540128,30000,11,08,1,18010202000,000000,0000,0,08118010202000
2014540128,30000,11,01,4,11020602000,000000,0000,0,01411020602000
2014540128,30000,11,08,4,14051100000,000000,0000,0,08414051100000
2014540128,30000,11,01,4,18020000000,000000,0000,0,01418020000000
2014540128,30000,11,08,1,18010201000,000000,0000,0,08118010201000
2014540128,30000,11,07,2,15060200000,000000,0000,0,07215060200000
2014540128,30000,11,08,4,24090000000,000000,0000,0,08424090000000
2011255071,20000,10,98,1,13020000000,036270,0000,0,98113020000000
2012355670,40000,11,01,4,11020400000,000000,0000,0,01411020400000
2010770306,30000,10,81,4,18120000000,000000,0000,0,81418120000000
2010770306,30008,20,81,4,11120602000,000000,0000,0,81411120602000
2010770306,30008,20,88,4,14020800000,009430,0000,0,88414020800000
2010770306,30018,50,81,4,21120602000,000000,0000,0,81421120602000
2010770306,30018,50,88,4,24100000000,000000,0000,0,88424100000000
2010770306,30008,20,82,9,11020100000,000000,0000,0,82911020100000
2010770306,30005,50,88,4,24100000000,000000,0000,0,88424100000000
2010770306,30008,20,81,4,18120000000,000000,0000,0,81418120000000
2010770306,30018,50,81,4,28120000000,000000,0000,0,81428120000000
2010770306,30018,50,88,4,24020900000,000000,0000,0,88424020900000
2010770306,30008,20,88,4,24100000000,000000,0000,0,88424100000000
2010770306,30000,10,81,4,11120200000,000000,0000,0,81411120200000
2010770306,30008,20,88,1,19371201000,000000,0000,0,88119371201000
2010770306,30000,60,87,2,15061200000,000000,0000,0,87215061200000
2010770306,30018,50,88,1,29371201000,000000,0000,0,88129371201000
2010770306,30008,20,88,4,14020800000,000000,0000,0,88414020800000
2010770306,30018,40,88,4,24020900000,000000,0000,0,88424020900000
2010770306,30018,40,88,4,24020800000,000000,0000,0,88424020800000
2010770306,30008,20,88,4,24020102000,006870,0000,0,88424020102000
2010770306,30018,50,81,4,29120500000,000000,0000,0,81429120500000
2010770306,30008,20,88,1,18011201000,000000,0000,0,88118011201000
2010770306,30008,20,88,4,14051100000,000000,0000,0,88414051100000
2010770306,30008,20,81,4,11121100000,000000,0000,0,81411121100000
2010770306,30018,50,88,4,24090000000,000000,0000,0,88424090000000
2010770306,30000,10,87,2,15061200000,000000,0000,0,87215061200000
2010770306,30000,10,88,1,19371201000,000000,0000,0,88119371201000
2013262435,60012,30,98,4,14100000000,000000,0000,0,98414100000000
2013262435,60000,60,98,1,18011302000,000000,0000,0,98118011302000
2013262435,60000,60,91,4,11130602000,000000,0000,0,91411130602000
2013262435,60000,60,98,1,18011301000,000000,0000,0,98118011301000
2013262435,60012,30,98,4,14090000000,000000,0000,0,98414090000000
2013262435,60000,60,98,4,14100000000,000000,0000,0,98414100000000
2013262435,60000,60,91,4,18130000000,000000,0000,0,91418130000000
2013262435,60012,30,91,4,11130602000,000000,0000,0,91411130602000
2013262435,60012,30,91,4,18130000000,000000,0000,0,91418130000000
2013262435,60000,60,98,4,14051100000,000000,0000,0,98414051100000
2010235838,40000,10,98,1,18011301000,000000,0000,0,98118011301000
2010235838,40000,10,97,2,15061300000,000000,0000,0,97215061300000
2010235838,40000,10,91,4,11130200000,000000,0000,0,91411130200000
2010235838,40000,10,91,4,18130000000,000000,0000,0,91418130000000
2010235838,40000,10,92,9,11020100000,000000,0000,0,92911020100000
2010235838,40000,10,98,1,19371301000,000000,0000,0,98119371301000
2010235838,40000,10,98,1,18011302000,000000,0000,0,98118011302000
2010235838,40000,10,98,4,14051100000,000000,0000,0,98414051100000
2010235838,40000,10,91,4,11130602000,000000,0000,0,91411130602000
2013566751,00000,40,91,4,18130000000,000000,0000,0,91418130000000
2013566751,00000,40,91,4,11130602000,000000,0000,0,91411130602000
2013566751,00000,40,97,2,15031300000,000000,0000,0,97215031300000
2013566751,00000,40,98,1,19371301000,000000,0000,0,98119371301000
2009517267,90000,11,08,1,13020000000,036170,0000,0,08113020000000
2012522837,20000,60,91,4,11130602000,000000,0000,0,91411130602000
2012522837,20010,60,91,4,18130000000,000000,0000,0,91418130000000
2012522837,20000,60,91,4,18130000000,000000,0000,0,91418130000000
2012522837,20010,60,98,1,18011302000,000000,0000,0,98118011302000
2012522837,20000,60,98,4,14100000000,000000,0000,0,98414100000000
2012522837,20000,60,98,1,18011302000,000000,0000,0,98118011302000
2012522837,20000,60,98,1,18011301000,000000,0000,0,98118011301000
2012522837,20010,60,98,4,14051100000,000000,0000,0,98414051100000
2012522837,20010,60,91,4,11130602000,000000,0000,0,91411130602000
2012522837,20000,60,98,4,14051100000,000000,0000,0,98414051100000
2012522837,20000,10,97,2,15061300000,000000,0000,0,97215061300000
2012522837,20010,60,98,4,14100000000,000000,0000,0,98414100000000
2012522837,20010,60,98,1,18011301000,000000,0000,0,98118011301000
2016290178,80000,40,88,1,19371201000,000000,0000,0,88119371201000
2016290178,80000,40,88,1,18011202000,000000,0000,0,88118011202000
2016290178,80000,40,81,4,11120602000,000000,0000,0,81411120602000
2016290178,80000,40,87,2,15031200000,000000,0000,0,87215031200000
2016290178,80000,40,88,1,18011201000,000000,0000,0,88118011201000
2016290178,80000,40,88,4,14090000000,003360,0000,0,88414090000000
2016290178,80000,40,81,4,18120000000,000000,0000,0,81418120000000
2016290178,80000,40,88,4,14090000000,003430,0000,0,88414090000000
2016290178,80000,40,81,5,25090000000,000000,0000,0,81525090000000
2016709777,40000,20,98,4,14100000000,000000,0000,0,98414100000000
2016709777,40000,20,98,1,19371301000,000000,0000,0,98119371301000
2016709777,40000,10,98,4,14051100000,000000,0000,0,98414051100000
2016709777,40000,60,97,2,15061300000,000000,0000,0,97215061300000
2016709777,40000,60,98,1,19371301000,000000,0000,0,98119371301000
2016709777,40000,10,98,1,18011301000,000000,0000,0,98118011301000
2016709777,40000,10,92,9,11020100000,000000,0000,0,92911020100000
2016709777,40000,60,98,1,19390201000,000000,0000,0,98119390201000
2016709777,40000,10,98,1,18011302000,000000,0000,0,98118011302000
2016709777,40000,10,91,4,11130602000,000000,0000,0,91411130602000
2016709777,40000,60,98,4,14051200000,000000,0000,0,98414051200000
2016709777,40000,60,98,1,19390202000,000000,0000,0,98119390202000
2016709777,40000,10,98,1,19371301000,000000,0000,0,98119371301000
2016709777,40000,60,91,5,15090000000,000000,0000,0,91515090000000
2016709777,40000,20,91,4,11130602000,000000,0000,0,91411130602000
2016709777,40000,20,91,4,18130000000,000000,0000,0,91418130000000
2016709777,40000,60,91,4,18130000000,000000,0000,0,91418130000000
2016709777,40000,60,91,4,11130200000,000000,0000,0,91411130200000
2016709777,40000,60,91,4,11130400000,000000,0000,0,91411130400000
2011362758,10000,40,98,4,14020102000,005460,0000,0,98414020102000
2011362758,10000,40,91,4,16131906000,001670,0000,0,91416131906000
2011362758,10000,40,91,4,19130100000,000000,0000,0,91419130100000
2008818963,90000,10,71,4,21110609000,000000,0000,0,71421110609000
2008818963,90000,10,71,4,18110000000,000000,0000,0,71418110000000
2008818963,90000,10,71,4,21111100000,000000,0000,0,71421111100000
2008818963,90000,60,81,4,21121100000,000000,0000,0,81421121100000
2008818963,90000,10,78,4,24090000000,000000,0000,0,78424090000000
2008818963,90000,60,81,4,28120000000,000000,0000,0,81428120000000
2008818963,90000,20,78,4,14100000000,000000,0000,0,78414100000000
2008818963,90000,10,72,9,21020100000,000000,0000,0,72921020100000
2008818963,90000,20,71,4,21110609000,000000,0000,0,71421110609000
2008818963,90000,10,78,1,18011102000,000000,0000,0,78118011102000
2008818963,90000,20,78,4,24100000000,000000,0000,0,78424100000000
2008818963,90000,20,78,4,24020102000,007410,0000,0,78424020102000
2008818963,90000,20,71,4,21110601000,000000,0000,0,71421110601000
2008818963,90000,10,78,4,14051100000,000000,0000,0,78414051100000
2008818963,90000,60,88,4,24090000000,000000,0000,0,88424090000000
2008818963,90000,20,71,4,28110000000,000000,0000,0,71428110000000
2008818963,90000,10,78,1,18011101000,000000,0000,0,78118011101000
2008818963,90000,10,71,4,28110000000,000000,0000,0,71428110000000
2008818963,90000,10,71,4,11110609000,000000,0000,0,71411110609000
2015147610,40000,10,91,4,18130000000,000000,0000,0,91418130000000
2015147610,40000,10,97,2,15061300000,000000,0000,0,97215061300000
2015147610,40000,10,98,1,18011301000,000000,0000,0,98118011301000
2015147610,40000,10,98,4,14100000000,000000,0000,0,98414100000000
2015147610,40000,10,98,4,24020102000,008740,0000,0,98424020102000
2015147610,40000,10,91,4,11130602000,000000,0000,0,91411130602000
2015147610,40000,10,91,4,11130609000,000000,0000,0,91411130609000
2015147610,40000,10,98,4,14051100000,000000,0000,0,98414051100000
2015147610,40000,10,98,1,18011302000,000000,0000,0,98118011302000
2012232908,90000,40,91,4,18130000000,000000,0000,0,91418130000000
2012232908,90010,30,91,4,18130000000,000000,0000,0,91418130000000
2012232908,90000,60,91,4,18130000000,000000,0000,0,91418130000000
2012232908,90000,40,91,4,11130602000,000220,0000,0,91411130602000
2012232908,90010,39,98,4,24090000000,000000,0000,0,98424090000000
2012232908,90010,30,98,4,14100000000,000000,0000,0,98414100000000
2012232908,90000,60,91,4,11130602000,000000,0000,0,91411130602000
2012232908,90000,60,98,1,18011302000,000000,0000,0,98118011302000
2012232908,90000,60,98,4,14100000000,000000,0000,0,98414100000000
2012232908,90000,40,91,4,19130100000,000000,0000,0,91419130100000
2012232908,90000,60,98,1,18011301000,000000,0000,0,98118011301000
2012232908,90000,60,98,4,14051100000,000000,0000,0,98414051100000
2012232908,90000,40,91,5,15010200000,000000,0000,0,91515010200000
2012232908,90010,30,91,4,11130609000,000000,0000,0,91411130609000
2011745488,60000,10,97,2,15061300000,000000,0000,0,97215061300000
2011745488,60000,60,97,2,15031300000,000000,0000,0,97215031300000
2016200456,50048,70,91,4,16130602000,007510,0000,0,91416130602000
2016200456,50048,70,91,4,16130602000,007670,0000,0,91416130602000
2016200456,50034,20,91,4,16130200000,000000,0000,0,91416130200000
2016857193,30000,10,98,4,14051100000,000000,0000,0,98414051100000
2016857193,30000,10,98,1,18011302000,000000,0000,0,98118011302000
2016857193,30000,10,91,4,18130000000,000000,0000,0,91418130000000
2016857193,30000,10,98,1,18011301000,000000,0000,0,98118011301000
2016857193,30000,10,92,9,11020100000,000000,0000,0,92911020100000
2016857193,30000,10,91,4,11130602000,000000,0000,0,91411130602000
2016857193,30000,10,98,1,19371301000,000000,0000,0,98119371301000
2016857193,30000,10,97,1,12000000000,000000,0000,0,97112000000000
2010228193,40010,70,91,4,11130602000,000000,0000,0,91411130602000
2010228193,40010,70,98,4,14100000000,000000,0000,0,98414100000000
2010228193,40010,70,98,1,19371301000,000000,0000,0,98119371301000
2010228193,40010,70,92,9,11010100000,000000,0000,0,92911010100000
2010228193,40010,70,98,4,14090000000,000000,0000,0,98414090000000
2010228193,40010,70,91,4,18130000000,000000,0000,0,91418130000000
2016865179,10000,10,88,4,14051100000,000000,0000,0,88414051100000
2016865179,10000,10,81,4,11120602000,000000,0000,0,81411120602000
2016865179,10000,10,87,2,15061200000,000000,0000,0,87215061200000
2016865179,10000,10,88,1,18011201000,000000,0000,0,88118011201000
2016865179,10010,30,81,4,11120609000,000000,0000,0,81411120609000
2016865179,10010,30,88,4,14100000000,000000,0000,0,88414100000000
2016865179,10000,10,88,1,19371201000,000000,0000,0,88119371201000
2016865179,10000,10,82,9,11020100000,000000,0000,0,82911020100000
2016865179,10000,10,81,4,11120200000,000000,0000,0,81411120200000
2016865179,10010,30,88,1,19371201000,000000,0000,0,88119371201000
2016865179,10000,10,81,4,18120000000,000000,0000,0,81418120000000
2016865179,10000,10,88,1,18011202000,000000,0000,0,88118011202000
2016865179,10010,30,81,4,18120000000,000000,0000,0,81418120000000
2016865179,10010,30,81,4,11120602000,000000,0000,0,81411120602000
2016589123,60000,40,91,4,18130000000,000000,0000,0,91418130000000
2016589123,60000,40,98,1,19371301000,000000,0000,0,98119371301000
2016589123,60000,40,91,4,11130602000,000000,0000,0,91411130602000
2015261672,40010,30,88,1,18011202000,000000,0000,0,88118011202000
2015261672,40000,60,87,2,15061200000,000000,0000,0,87215061200000
2015261672,40010,30,88,1,19371201000,000000,0000,0,88119371201000
2015261672,40010,30,88,1,18011201000,000000,0000,0,88118011201000
2015261672,40010,30,81,4,18120000000,000000,0000,0,81418120000000
2015261672,40010,30,88,4,14100000000,000000,0000,0,88414100000000
2015261672,40000,10,87,2,15061200000,000000,0000,0,87215061200000
2015261672,40010,30,81,4,11120602000,000000,0000,0,81411120602000
2015261672,40010,39,98,4,14051100000,000000,0000,0,98414051100000
2015261672,40010,39,98,4,14090000000,000000,0000,0,98414090000000
2015354737,80000,11,07,2,15060200000,000000,0000,0,07215060200000
2010330164,50000,10,98,1,18011301000,000000,0000,0,98118011301000
2010330164,50000,10,98,4,24090000000,000000,0000,0,98424090000000
2010330164,50000,10,92,9,11020100000,000000,0000,0,92911020100000
2010330164,50000,60,98,1,18011301000,000000,0000,0,98118011301000
2010330164,50000,60,91,4,11130602000,000000,0000,0,91411130602000
2010330164,50000,60,98,4,14051100000,000000,0000,0,98414051100000
2010330164,50000,10,98,1,18011302000,000000,0000,0,98118011302000
2010330164,50000,60,98,4,14100000000,000000,0000,0,98414100000000
2010330164,50000,60,98,1,18011302000,000000,0000,0,98118011302000
2010330164,50000,60,91,4,18130000000,000000,0000,0,91418130000000
2010330164,50000,10,98,4,14051100000,000000,0000,0,98414051100000
2010330164,50000,10,91,4,11130602000,000000,0000,0,91411130602000
2010330164,50000,10,97,2,15061300000,000000,0000,0,97215061300000
